1461210360,336.3000,336.4500,335.8000,336.0000,28300
1461210421,335.1500,336.1000,335.0000,336.1000,16000
1461210486,335.7000,335.7000,335.1500,335.2000,19600
1461210546,336.2500,336.2500,335.7000,335.8000,8100
1461210658,336.2500,336.4500,336.0000,336.3000,7900
1461210660,336.0000,336.4000,335.8500,336.4000,5400
1461210725,335.8500,336.1000,335.5000,336.0500,12400
1461210782,335.4000,335.8000,335.3500,335.6500,4600
1461210899,335.2500,335.4000,335.1000,335.3000,8700
1461210900,335.4000,335.4000,335.2500,335.4000,6100
1461210968,335.2500,335.4500,335.2500,335.4500,5900
1461211032,335.2500,335.2500,335.0000,335.1000,7400
1461211080,335.1000,335.2500,335.0000,335.2000,6600
1461211199,334.1500,335.0000,334.1000,335.0000,18200
1461211200,334.2500,334.3000,334.0000,334.2000,20200
1461211261,334.3500,334.6500,334.0000,334.2000,76300
1461211320,334.3500,334.7000,334.2000,334.4000,16200
1461211380,334.0500,334.3000,334.0000,334.2000,6800
1461211442,334.2000,334.2000,334.0000,334.1000,8000
1461211500,333.7500,334.2000,333.6000,334.1000,14100
1461211567,334.0500,334.2000,333.7500,333.8000,10400
1461211621,333.9000,334.1500,333.9000,334.0000,9100
1461211681,334.8000,334.8500,333.9500,334.0000,13600
1461211740,334.2000,334.9500,334.0000,334.9500,19100
1461211804,334.6000,334.6000,334.3000,334.3000,5800
1461211863,334.4500,334.7000,334.4500,334.5500,9900
1461211924,334.5000,334.6000,334.4500,334.5000,4700
1461211983,334.0000,334.6000,334.0000,334.5500,10700
1461212048,333.9000,333.9500,333.6000,333.9000,11100
1461212159,333.9500,334.2000,333.8500,333.9500,72500
1461212160,333.9000,333.9500,333.9000,333.9000,3700
1461212221,333.5500,333.9500,333.5500,333.9500,5900
1461212281,333.6500,333.6500,333.4500,333.6000,14000
1461212397,333.5500,333.7500,333.5000,333.7000,7000
1461212401,333.4500,333.5500,333.4500,333.5000,6900
1461212464,333.2500,333.5000,332.9500,333.5000,29600
1461212522,333.3500,333.4000,333.2500,333.3000,3700
1461212580,333.0000,333.3000,333.0000,333.3000,6100
1461212667,333.1500,333.2000,332.9500,332.9500,7100
1461212701,333.0000,333.2000,332.9500,333.2000,6700
1461212780,333.0000,333.0000,332.9500,332.9500,4900
1461212823,333.1000,333.2500,332.9500,333.2500,7700
1461212883,333.0000,333.1000,333.0000,333.0500,7500
1461212940,333.0000,333.2000,333.0000,333.0500,9200
1461213000,333.0000,333.0000,332.9000,332.9500,5800
1461213068,332.9500,333.0000,332.9000,332.9000,2100
1461213122,332.9000,332.9500,332.9000,332.9000,2600
1461213239,332.9500,332.9500,332.8500,332.9500,4300
1461213240,332.7500,332.9500,332.7000,332.9000,3500
1461213359,332.6000,332.7500,332.5500,332.7000,3700
1461213360,332.9500,333.0000,332.5500,332.5500,6500
1461213422,332.7000,332.9000,332.7000,332.9000,7800
1461213482,332.8000,332.8500,332.7000,332.7500,4100
1461213598,332.6000,332.7000,332.4500,332.7000,4900
1461213600,332.6000,332.7000,332.5500,332.5500,5400
