1456890359,836,840.95,833.6,836,26900
1456890419,833.1,838,833.05,836,10700
1456890420,833.05,833.6,832.05,833,9800
1456890483,833.25,833.8,832.7,833.35,7600
1456890547,829.9,832.9,829.35,832.85,5100
1456890600,832.5,832.95,830.55,830.55,7600
1456890661,832.3,832.75,832,832.4,2700
1456890721,830.95,832.35,829.6,832.35,5000
1456890839,831.15,831.45,830.2,830.85,2900
1456890899,830.15,831.35,830.15,831.3,4200
1456890900,831.05,831.05,830,830.2,4600
1456890963,833.35,833.35,830.9,831.3,5600
1456891079,835,835,832.85,832.85,3400
1456891080,835.1,835.55,834.9,835.05,4400
1456891199,835.45,835.8,834.3,835.5,6400
1456891259,835.6,836.3,835.05,835.4,6200
1456891260,836,836.35,835.1,836.25,5400
1456891321,835.55,836,835.05,836,5000
1456891386,836,836,835.45,835.6,1500
1456891442,837,837,836,836,5000
1456891500,837.05,837.35,836.75,836.85,3700
1456891560,836.65,837.35,836.55,837.3,3800
1456891620,837.05,837.45,836.7,836.7,3300
1456891681,838.3,838.6,837.05,837.35,5300
1456891741,837.2,838.5,837.2,838.3,7200
1456891859,838.1,838.6,837.2,837.2,1400
1456891860,837.6,838.45,837.25,838.05,1500
1456891922,837.5,837.85,837.3,837.6,1700
1456891982,838.1,838.7,837.5,837.5,3400
1456892040,837.65,838.2,837.05,838.1,1600
1456892100,838.55,838.6,837.65,837.65,1100
1456892218,837.5,838.65,837.3,838.65,3300
1456892220,837.4,837.75,837.4,837.5,1200
1456892282,838.1,838.1,837.4,837.4,1300
1456892399,837.25,838.45,837,838.05,2800
1456892400,837.9,838.3,837,837.2,2400
1456892463,837.75,838,837.15,837.9,1600
1456892522,836.4,837.9,835.55,837.65,3600
1456892586,836,836.65,835.9,836.2,2200
1456892642,836,836.35,835.65,836.15,2000
1456892709,836.25,836.45,836,836,800
1456892760,835.9,836.65,835.7,836.25,3300
1456892824,836.15,836.7,835.5,835.9,3000
1456892880,836.25,836.5,835.95,836.15,2200
1456892940,837.65,838,836.2,836.2,2200
1456893059,838.6,838.7,837.6,837.6,2200
1456893060,837.4,838.65,836.6,838.65,4300
1456893120,837.55,838.5,837,837.15,1900
1456893239,836.7,837.9,836.65,837.9,1000
1456893240,837.8,838,836.7,837,1200
1456893302,838,838.5,837.9,838,2800
1456893360,837.5,838.5,837.3,838,2600
1456893421,838,838.1,837.4,837.7,1400
1456893539,838.2,838.5,838,838.25,1300
1456893540,838.4,838.5,838.25,838.25,400
1456893605,838.85,838.95,838.45,838.45,2300
1456893660,839.05,839.4,838.75,839,4400
1456893721,839.5,839.6,839.05,839.05,2300
1456893839,839.5,839.75,839.4,839.5,1500
1456893840,838.2,839.5,838.05,839.5,2700
1456893900,838.9,838.9,838.2,838.2,300
1456893961,839.65,839.65,838.45,838.55,2800
1456894021,839,839.5,838.9,838.95,1600
1456894139,838.25,839.3,838,839.05,2700
1456894199,837.9,838.25,837,838.25,1800
1456894200,837.85,838.5,837.7,838.1,2200
1456894261,838.1,838.6,837.15,838.25,2200
1456894321,839,839.4,838.2,838.2,500
1456894380,839.1,839.4,838.8,838.8,900
1456894440,839.1,839.5,839.05,839.1,2400
1456894559,839,839.5,839,839.1,2400
1456894619,839.2,839.9,839,839,1600
