1456890359,339.9500,340.2000,339.5000,339.6000,49500
1456890419,339.6500,340.0000,339.2500,339.7000,26200
1456890421,340.4000,340.4500,339.7000,339.7000,22500
1456890539,340.7500,341.2500,340.2500,340.2500,25500
1456890599,341.4500,341.6000,340.7500,341.0000,19200
1456890658,343.2000,343.2500,341.5000,341.5000,22400
1456890719,344.8500,345.2000,343.2000,343.2500,46800
1456890779,344.7500,345.2000,344.3000,344.6000,36900
1456890781,343.8000,344.7000,343.3000,344.6000,20600
1456890899,343.6500,344.2500,343.2500,343.8000,15600
1456890958,342.6000,343.7000,342.5500,343.5000,14100
1456890960,342.4500,342.9500,342.2500,342.5000,11900
1456891079,343.8500,343.9000,342.3500,342.5000,10400
1456891139,343.5000,343.7500,343.1500,343.7500,17200
1456891141,344.1500,344.1500,343.3000,343.6000,18500
1456891259,343.9000,344.4500,343.4000,343.9500,12700
1456891319,343.8000,344.4000,343.5000,344.0500,18700
1456891320,343.5000,343.9000,343.3500,343.7500,10200
1456891381,344.1000,344.7500,343.3000,343.5500,15400
1456891444,343.6000,344.3000,343.5000,344.0000,6800
1456891502,344.0000,344.1500,343.5000,343.6000,6500
1456891560,343.1500,344.0000,343.1000,343.7500,9300
1456891621,344.2500,344.4000,343.1000,343.1000,6400
1456891682,344.0500,344.5000,344.0000,344.2500,5400
1456891742,344.4000,344.5000,343.9000,344.0000,7000
1456891859,344.4500,344.5000,344.0500,344.2000,4100
1456891919,344.2500,344.5000,343.8000,344.2000,5600
1456891920,344.6500,344.8000,344.0000,344.1500,7300
1456891982,343.8500,344.7500,343.8500,344.6500,4700
1456892099,343.5500,344.4000,343.5500,343.8500,9700
1456892100,343.8500,344.0000,343.5000,343.7500,3300
1456892160,344.0000,344.0000,343.7500,343.9000,4100
1456892279,344.6500,345.0000,344.0000,344.0000,15600
1456892339,346.4500,346.5000,344.5000,344.6500,24400
1456892399,346.0000,346.7000,345.8000,346.2500,19300
1456892459,347.1000,347.5000,346.0000,346.1000,27300
1456892460,347.4000,347.8000,347.0500,347.4500,26000
1456892521,347.5500,347.9500,347.2500,347.2500,20500
1456892638,347.3500,348.2000,347.3500,347.7500,20200
1456892640,347.9500,348.1500,347.3000,347.4500,12100
1456892700,348.0000,348.1000,347.5000,347.9500,16100
1456892819,348.4500,348.5000,347.7500,347.9500,11400
1456892879,348.2500,348.7000,348.1500,348.4500,12900
1456892939,348.5000,348.7000,348.2000,348.4000,17100
1456892940,348.5000,348.7000,348.2000,348.4000,7300
1456893059,349.0000,349.3000,348.5000,348.6500,26600
1456893060,348.7500,349.3000,348.3000,349.0000,14400
1456893179,348.2500,348.7500,348.1500,348.7500,12600
1456893239,348.7500,348.9000,348.0000,348.1500,15500
1456893240,349.0000,349.0000,348.5000,348.5000,6000
1456893304,349.2000,349.3000,348.7500,349.0000,9100
1456893419,349.0000,349.7500,349.0000,349.3000,20900
1456893420,349.1000,349.4000,349.0000,349.1000,6500
1456893538,349.5000,349.5000,349.0000,349.4000,12100
1456893540,349.5500,349.9000,349.4000,349.4500,14900
1456893601,349.8000,350.0000,349.5000,349.6000,15700
1456893719,350.0000,350.0000,349.5000,350.0000,10100
1456893720,350.5000,350.5000,349.7500,349.9000,22100
1456893839,350.4000,350.7500,350.2500,350.3000,10800
1456893840,350.0000,350.4500,350.0000,350.3500,14800
1456893901,350.0000,350.1500,349.7000,349.7500,9500
1456893961,350.1000,350.3000,349.7500,349.7500,8900
1456894022,350.2000,350.2500,349.8000,350.2500,8000
1456894080,350.0000,350.5000,350.0000,350.2000,5500
1456894144,349.7500,350.1000,349.7000,349.8500,7100
1456894200,349.6000,349.9000,349.3000,349.7000,9500
1456894261,349.5500,349.8000,349.2500,349.6000,7000
1456894320,349.5000,349.6000,349.3500,349.5000,3700
1456894380,349.6500,349.8500,349.3500,349.4500,8600
1456894441,349.0500,349.9000,349.0500,349.6000,8200
1456894500,349.3000,349.6000,349.2000,349.3500,5000
1456894619,349.7000,349.7500,349.0500,349.2500,5100
1456894620,349.4000,349.7000,349.2000,349.5000,4500
1456894680,349.3000,349.7000,349.3000,349.4500,3400
1456894745,349.3000,349.6000,349.1500,349.2500,3500
1456894859,348.6500,349.4500,348.5000,349.4500,7200
1456894919,347.8500,348.6500,347.8500,348.5000,24700
1456894920,347.7500,348.0000,347.6500,348.0000,11000
1456894982,347.5500,348.0000,347.5000,347.8000,13500
1456895044,347.4000,348.0000,347.2000,347.5500,13400
1456895159,347.2000,347.6000,347.1000,347.3000,8800
1456895160,347.8500,347.8500,347.0500,347.2500,11200
1456895221,348.2500,348.5000,347.8000,347.8000,6700
1456895339,348.6000,348.9500,348.5000,348.5000,6200
1456895340,348.1000,348.8000,348.0000,348.8000,6000
1456895401,348.4500,348.4500,347.9000,348.0500,3800
1456895461,348.0500,348.3500,347.8500,348.1000,5000
1456895579,348.2000,348.3000,347.9000,348.1000,3500
1456895580,347.8500,348.2500,347.8500,348.2000,6700
1456895642,348.9000,348.9000,347.5500,347.6500,9700
1456895702,348.6000,348.9000,348.0000,348.8000,9900
1456895762,349.1500,349.2500,348.6500,348.7000,12700
1456895820,348.5500,349.2500,348.3500,349.1000,4400
1456895939,349.5000,349.6000,348.5500,348.7000,7300
1456895999,350.7500,351.0000,349.6000,349.6500,56700
1456896000,350.0000,350.8000,350.0000,350.8000,11900
1456896060,349.8500,350.1000,349.3500,350.0000,9200
1456896123,350.1500,350.3000,349.6500,349.9000,8100
1456896182,349.1500,350.0000,349.1500,349.8500,8800
1456896240,349.4000,349.5000,349.3000,349.5000,6500
1456896301,349.6500,350.0000,349.4000,349.4000,7800
1456896361,349.7500,350.0000,349.6500,349.7500,3500
1456896422,349.9000,350.0000,349.5500,349.6500,2500
1456896539,350.3000,350.3000,349.9000,349.9000,10200
1456896540,350.3500,350.7000,350.0000,350.3500,6700
1456896600,350.4500,350.8500,350.1000,350.3500,6700
1456896719,351.4000,351.4000,350.4000,350.7000,16900
1456896779,351.3500,351.4000,350.7500,351.1000,18500
1456896780,351.3000,351.7500,351.2000,351.2000,21500
1456896841,350.6000,351.3500,350.4000,351.3500,5800
1456896901,350.4500,350.6500,350.4000,350.4500,4600
1456896960,350.1500,350.5500,349.8500,350.5000,5900
1456897022,349.7500,349.9500,349.3000,349.8000,7300
1456897139,349.8000,350.1500,349.5500,349.7500,5700
1456897140,350.1500,350.1500,349.6500,349.8000,7200
1456897200,350.6000,350.8500,350.1000,350.1000,11400
1456897262,350.6000,350.7500,350.2500,350.5000,6200
1456897379,351.1500,351.2000,350.4500,350.6000,7400
1456897439,351.3500,351.3500,350.6000,351.1500,6500
1456897499,351.7500,352.7500,351.4500,351.4500,47300
1456897559,351.7000,351.9500,351.2000,351.9000,8600
1456897560,351.5000,351.8000,351.4000,351.7000,4100
1456897620,350.6000,351.7500,350.1000,351.7500,16600
1456897680,351.0000,351.4500,350.6500,350.7500,3800
1456897741,351.0500,351.4000,350.5000,350.5000,7500
1456897859,350.9500,351.5500,350.7000,351.3000,5900
1456897919,350.8000,351.0000,350.6500,350.8000,3100
1456897979,351.2500,351.5500,350.8500,350.9500,8600
1456897980,351.7000,351.8000,351.1000,351.4500,4400
1456898043,351.5000,351.9000,351.5000,351.7000,15200
1456898159,351.7500,351.9000,351.5500,351.6000,2900
1456898160,351.8500,351.9500,351.7500,351.8000,1500
1456898220,351.6000,351.8500,351.5500,351.7500,4200
1456898281,351.3500,351.7500,351.1500,351.5500,9300
1456898399,351.5000,351.6000,351.2500,351.3500,3500
1456898400,351.5000,351.8000,351.0500,351.5000,5600
1456898462,351.5000,351.6000,351.2500,351.5000,2200
1456898526,351.8000,351.8000,351.2500,351.2500,3200
1456898583,351.6000,351.7000,351.5000,351.6000,3700
1456898641,351.5500,351.8000,351.2500,351.5500,3600
1456898701,351.3500,351.7000,351.3500,351.4000,6800
1456898765,351.5000,351.7000,351.2500,351.2500,3000
1456898822,351.6500,351.7000,351.3000,351.7000,2300
